caidenp03@Caidenpc:~/petsc/petsc$ make test search='ts*'
/usr/bin/python3 /home/caidenp03/petsc/petsc/config/gmakegentest.py --petsc-dir=/home/caidenp03/petsc/petsc --petsc-arch=arch-linux-c-debug --testdir=./arch-linux-c-debug/tests --srcdir /home/caidenp03/petsc/petsc/src --pkg-pkgs "sys vec mat dm ksp snes ts tao"
Using MAKEFLAGS: -- search=ts*
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex9opt
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex9opt_1.counts
 ok ts_tutorials_power_grid-ex9opt_1
 ok diff-ts_tutorials_power_grid-ex9opt_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex9opt_2.counts
 ok ts_tutorials_power_grid-ex9opt_2
 ok diff-ts_tutorials_power_grid-ex9opt_2
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/stability_9bus/ex9bus.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/stability_9bus/ex9bus
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid_stability_9bus-ex9bus_implicit.counts
 ok ts_tutorials_power_grid_stability_9bus-ex9bus_implicit
 ok diff-ts_tutorials_power_grid_stability_9bus-ex9bus_implicit
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid_stability_9bus-ex9bus_semiexplicit.counts
 ok ts_tutorials_power_grid_stability_9bus-ex9bus_semiexplicit
 ok diff-ts_tutorials_power_grid_stability_9bus-ex9bus_semiexplicit
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid_stability_9bus-ex9bus_steprestart.counts
 ok ts_tutorials_power_grid_stability_9bus-ex9bus_steprestart
 ok diff-ts_tutorials_power_grid_stability_9bus-ex9bus_steprestart
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/stability_9bus/ex9busadj.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/stability_9bus/ex9busadj
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid_stability_9bus-ex9busadj_1.counts
 ok ts_tutorials_power_grid_stability_9bus-ex9busadj_1
 ok diff-ts_tutorials_power_grid_stability_9bus-ex9busadj_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid_stability_9bus-ex9busadj_2.counts
 ok ts_tutorials_power_grid_stability_9bus-ex9busadj_2
 ok diff-ts_tutorials_power_grid_stability_9bus-ex9busadj_2
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/stability_9bus/ex9busdmnetwork.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/stability_9bus/ex9busdmnetwork
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid_stability_9bus-ex9busdmnetwork_1.counts
 ok ts_tutorials_power_grid_stability_9bus-ex9busdmnetwork_1
 ok diff-ts_tutorials_power_grid_stability_9bus-ex9busdmnetwork_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid_stability_9bus-ex9busdmnetwork_2.counts
 ok ts_tutorials_power_grid_stability_9bus-ex9busdmnetwork_2
 ok diff-ts_tutorials_power_grid_stability_9bus-ex9busdmnetwork_2
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/stability_9bus/ex9busopt.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/stability_9bus/ex9busopt
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid_stability_9bus-ex9busopt_1.counts
 ok ts_tutorials_power_grid_stability_9bus-ex9busopt_1
 ok diff-ts_tutorials_power_grid_stability_9bus-ex9busopt_1
         CC arch-linux-c-debug/tests/ts/utils/dmplexlandau/tutorials/ex2.o
    CLINKER arch-linux-c-debug/tests/ts/utils/dmplexlandau/tutorials/ex2
       TEST arch-linux-c-debug/tests/counts/ts_utils_dmplexlandau_tutorials-ex2_simplex.counts
 ok ts_utils_dmplexlandau_tutorials-ex2_simplex
 ok diff-ts_utils_dmplexlandau_tutorials-ex2_simplex
       TEST arch-linux-c-debug/tests/counts/ts_utils_dmplexlandau_tutorials-ex2_single.counts
 ok ts_utils_dmplexlandau_tutorials-ex2_single
 ok diff-ts_utils_dmplexlandau_tutorials-ex2_single
